data:text/csv;charset=utf-8,
142,0094878,
604,0115978,
720,0118114,
721,0114103,
723,0092123,131232
730,0125877,
739,0116559,
769,0116992,
770,0038426,
791,0113610,
821,0112746,
859,0116536,
864,0114936,132641
895,0105729,79782
1107,0102336,
1109,0115870,
1115,0114472,141210
1122,0114147,
1133,0111357,
1141,0113328,
1142,0116403,
1155,0092281,
1166,0113031,
1316,0115548,
1421,0113212,
1434,0123281,
1533,0117398,105045
1630,0123953,
1709,0130073,
1720,0128755,
1738,0120881,
1774,0133090,
1789,0114322,
1830,0119139,
2223,0018876,143750
2230,0133361,
2258,0087690,
2270,0109390,
2510,0134948,26425
2588,0341315,
2595,0188996,
2679,0124555,84198
2851,0081454,
2894,0194314,171982
2999,0154827,98480
3193,0198385,
4051,0056600,
4096,0092809,89992
4207,0100232,12773
4241,0266860,10991
4249,0246002,136558
4257,0249538,109472
4484,0094828,110428
4568,0096913,17882
5069,0270933,68149
5176,0160498,
5209,0081809,24549
5264,0250305,15028
5403,0277322,112991
5565,0309521,
5672,0313487,12600
5738,0223249,
5904,0273851,78022
6003,0290538,4912
6017,0274428,99885
6712,0325761,66111
6776,0282674,19666
6828,0088318,163549
6955,0169624,
7145,0348862,
7404,0092569,89488
7502,0185906,191903
7568,0253016,
7726,0169639,95514
8536,0331525,
8795,0275083,23305
8979,0390299,174787
26452,0083387,82205
26587,0092337,
26649,0096639,13057
26723,0101704,36337
26869,0110426,18837
27049,0135659,15738
27136,0165303,5511
27271,0213682,97206
27382,0253881,
27611,0314979,206216
27708,0340477,19341
30991,0098112,64699
31026,0098090,69234
31193,0076363,13716
32352,0112389,185441
32600,0377059,
32959,0064976,104193
33154,0413845,13020
34330,0368089,9775
38198,0424024,10700
40697,0105946,
42591,0088658,37525
42987,0423651,15594
47237,0492447,77221
47962,0074220,171771
48713,0835046,
52281,0462322,253768
53187,0449303,78057
54972,0421143,53975
55132,0476643,14788
55207,0409799,244797
58437,0095903,31653
61100,0859765,155796
61560,0100768,
62336,0279077,225130
64959,0182989,159849
65387,1307059,
65633,1294164,34696
66057,0151301,
66140,0844666,141971
66511,1213019,30508
66513,1322381,
66549,0119211,
67852,0419477,
68137,0471834,168538
68533,1359583,
68544,0079914,
69201,0230992,
69203,0358146,200796
69489,0065908,75015
69849,0075572,67479
70155,0160835,97995
70507,0819953,18440
70545,0848281,11115
70800,1141486,
70828,0395417,200039
70819,0023456,154430
72332,1517595,
72781,1104746,
72998,0499549,19995
73370,0085101,113879
73453,0431961,
73759,0495212,
74284,1230155,202855
74679,1433856,
74733,0478813,71370
75402,0133186,
75434,0195972,
76034,1385869,
76149,0138674,
76533,0977646,
77141,0050379,22649
77328,1259574,61917
77330,1260581,61919
77359,1259573,61920
77658,0081846,205300
77734,0892404,
77770,1538503,211877
77854,0384700,37106
78579,1135095,162880
78974,1594971,
78980,0036783,
79220,1205503,
79283,0139717,
79281,0135014,
79299,0874957,
79329,1259583,24487
79575,0134108,
79594,0238859,
79677,1522863,53190
79866,1474312,
80109,0064553,42495
80160,0281859,
80330,0774755,13209
80740,1433915,24219
80768,1103248,
81405,0454990,
81731,1453159,133252
81758,0466214,
81770,0118823,134569
82017,0019532,99080
82751,0495705,
83268,1792061,
83656,0274154,
83773,0213469,24403
83842,1706414,111239
84861,0986358,
84957,1274300,113885
84974,1590050,
85070,0822791,141971
85442,1189042,
85624,1801038,
85780,1701991,110639
85785,1797363,
86153,0216605,89756
86288,0199208,
86668,1347439,241620
87279,1273241,25541
87308,0780362,15533
87370,0446510,
87639,0435610,
87962,0818098,36663
88414,0118174,47116
89211,0392869,
90273,1675167,
90303,0069088,
90292,0189102,
90432,0222581,
90552,0449144,69487
90647,0448694,58423
90775,1446069,
90819,0026605,157924
90931,1718776,94336
90945,0685628,94174
91058,0133033,
91187,1863330,
91229,1759871,
91632,0231626,
91752,0257001,12599
91747,1226036,
92222,0482857,20892
92457,0069988,42457
92652,1581829,62582
92783,1541777,
93391,1541788,
93490,0337898,
93568,1056117,
93628,1020952,
93885,0195119,
93911,0949861,
93928,0462172,39172
93988,0417349,147269
93991,0199031,
94080,0121817,
94421,0372289,
94423,0221298,
94427,0329429,170359
94466,2085059,
94729,1448751,
94949,1971339,
94972,1076780,168332
95023,0145007,
95185,0901206,
95230,0159542,
95765,0214311,
95771,0285036,44251
95901,0323339,
95977,0332166,
96018,1227548,
96062,0497298,233984
96075,0442632,53803
96210,1817753,
96242,0090265,
96298,0454155,
96300,1542928,
96545,0031650,40629
96679,0368520,
96704,0391067,
96732,0141762,
96769,2155247,
96937,2193698,
96939,2109106,
97319,0015213,172538
97466,2327631,
97548,0073044,
97888,2366710,
98063,0087738,
98224,0085739,
98398,0016829,
98460,0081613,119916
98523,0106302,28790
98572,0272052,152795
98643,0037848,125409
99287,0119972,51982
99420,1634016,
99673,0089018,
99766,1696202,57290
99822,2077826,88557
99891,1391676,
99901,1869593,
99939,0293525,
100044,1806234,69372
100058,1625345,101517
100089,2199603,273740
100198,1706542,
100450,1704292,156078
100519,0112267,
100538,0818931,162806
100536,0024651,166918
100655,1337601,
101172,0038137,
101483,0134790,
101616,2429312,
102058,1325753,15257
102367,0093306,109962
102421,0862826,355551
102497,0119501,55576
102677,2087850,83382
103087,0443091,
103277,1985443,114049
103324,0051150,120303
103363,0289845,93649
103498,0273549,
103551,1668003,
103614,0121701,
103631,2395129,
104095,0452745,
104155,2380408,
104798,2660636,
104803,0077025,136991
105034,0090005,124531
105104,0189201,
105115,0093196,
105150,1082862,
105191,1488060,
105189,0333395,
105244,1753653,
105299,1638939,
105435,0121244,
105606,0378420,
105663,1515059,
105841,2445556,
105890,0092146,
105901,0133202,
106024,0079800,
106032,2145637,166986
106068,2188750,
106074,2060305,
106076,2973064,
106082,2083695,
106098,1675198,
106107,2510620,
106115,1647292,
106334,2262456,
106363,2165955,
106529,0158591,
106527,1890371,
106642,2779318,253941
106682,2215562,
106914,2167873,
107199,3216510,252995
107202,2826922,252993
107252,0401019,
107434,1450364,
107456,0104101,
107484,3415676,
107503,0182719,
107623,2928078,
107718,0362192,211779
107780,2227830,230657
107836,0185157,
107970,2178929,
108548,0898266,
108583,0072500,
108653,0262560,
108667,2285557,
108727,1937390,110414
108752,0133167,
108846,0078838,
108942,0089028,
108977,0433722,313289
108979,0213338,314040
109002,0067332,
109021,2324998,169224
109106,0054481,
109193,0046058,
109381,0121065,
109565,0139730,
109715,2127295,
109874,0493101,45514
109904,0251637,
109965,3070936,222481
110097,2093997,
110293,1606674,
110412,2262010,
110493,1619813,
110657,0104878,
110800,3261740,
110802,2359712,
110880,0048420,
110895,2364066,
111519,3725278,
111638,0251072,
111722,0827425,
111787,2768874,
112083,3264024,250651
112163,2670642,
112367,1220553,
112406,3778744,
112446,2649522,239163
112493,0459131,
112546,1148198,
112606,0056593,
112764,2675794,
112770,0605145,
112807,0098492,30146
112809,0856824,21680
112844,0386346,
113122,3822614,
113128,0030676,
113470,3564534,
113545,2138180,
113636,1765980,
113743,0021780,
113834,3981072,
113855,1714046,
113972,0308188,
114193,0444875,
114342,3630276,265189
114535,0126005,
114893,0090522,264330
114895,0309807,
114909,4047734,
114963,0322250,
115038,0088118,
115133,3096440,298573
115254,0021733,
115279,0082610,
115715,3670792,
115821,3900116,
117111,0022251,82400
118392,3069212,276690
118704,0070242,29133
118878,1339238,248785
119565,3877200,301231
120134,2635832,151153
120313,0435107,62653
120486,0109555,74309
126068,0934320,67456
126106,0167030,53285
127003,2554128,238386
127262,0046866,82046
127327,0815890,112952
128734,4438688,
132192,2821430,247668
136762,0498091,12188
139195,0092383,141334
141686,0553958,357143
141767,2232345,256515
142861,4074512,298721
143506,3241196,256955
143695,2306783,158848
144050,3646944,292739
144858,0080800,45555
146702,0032071,74751
147250,0229922,127605
147732,1740828,253426
148093,4006044,
148675,4843046,369879
148966,4883124,373162
148976,5275778,372631
149090,1194105,303950
149502,1674766,187006
149532,5248968,372981
150548,3845232,370646
150856,5189670,374454
151279,0075007,56588
151763,3355694,333040
152069,5321942,379951
152660,4471388,354297
153736,0081684,161535
154430,0058666,35335
155577,4584528,341224
155758,5310090,357706
156015,3251178,304869
156383,1370334,109606
156385,2074131,109346
157801,0278926,107732
157815,0160864,166719
157833,0102847,56438
158545,0067303,396650
158870,4591310,396918
159325,0028852,368526
161175,0170982,205386
162006,4632316,408286
162376,4574334,410612
162650,5112622,404302
163076,5655056,412252
164815,5175158,405979
